reltime,datetime,iSensor,ibi
118.44,2024/06/13 11:32:08.9599,5,938
118.644,2024/06/13 11:32:09.1639,3,975
118.686,2024/06/13 11:32:09.2059,5,938
118.932,2024/06/13 11:32:09.4519,5,938
119.178,2024/06/13 11:32:09.6979,5,938
119.425,2024/06/13 11:32:09.9449,5,938
119.629,2024/06/13 11:32:10.1489,3,934
119.671,2024/06/13 11:32:10.1909,5,938
119.918,2024/06/13 11:32:10.4379,5,938
120.164,2024/06/13 11:32:10.6839,5,938
120.41,2024/06/13 11:32:10.9299,5,937
120.614,2024/06/13 11:32:11.1339,3,970
120.656,2024/06/13 11:32:11.1759,5,938
120.903,2024/06/13 11:32:11.4229,5,938
121.149,2024/06/13 11:32:11.6689,5,938
121.396,2024/06/13 11:32:11.9159,5,938
121.641,2024/06/13 11:32:12.1609,5,938
121.846,2024/06/13 11:32:12.3659,3,1030
121.888,2024/06/13 11:32:12.4079,5,938
122.134,2024/06/13 11:32:12.6539,5,938
122.38,2024/06/13 11:32:12.8999,5,938
122.585,2024/06/13 11:32:13.1049,3,963
122.627,2024/06/13 11:32:13.1469,5,938
122.873,2024/06/13 11:32:13.3929,5,938
123.119,2024/06/13 11:32:13.6389,5,938
123.365,2024/06/13 11:32:13.8849,5,952
123.57,2024/06/13 11:32:14.0899,3,965
123.612,2024/06/13 11:32:14.1319,5,952
123.858,2024/06/13 11:32:14.3779,5,952
124.105,2024/06/13 11:32:14.6249,5,952
124.351,2024/06/13 11:32:14.8709,5,952
124.554,2024/06/13 11:32:15.0739,3,1035
124.597,2024/06/13 11:32:15.1169,5,952
124.844,2024/06/13 11:32:15.3639,5,952
125.089,2024/06/13 11:32:15.6089,5,952
125.336,2024/06/13 11:32:15.8559,5,952
125.54,2024/06/13 11:32:16.0599,3,943
125.581,2024/06/13 11:32:16.1009,5,952
125.828,2024/06/13 11:32:16.3479,5,952
126.074,2024/06/13 11:32:16.5939,5,952
126.32,2024/06/13 11:32:16.8399,5,952
126.525,2024/06/13 11:32:17.0449,3,937
126.567,2024/06/13 11:32:17.0869,5,952
126.813,2024/06/13 11:32:17.3329,5,952
127.06,2024/06/13 11:32:17.5799,5,952
127.51,2024/06/13 11:32:18.0299,3,1033
127.799,2024/06/13 11:32:18.3189,5,967
128.045,2024/06/13 11:32:18.5649,5,967
128.291,2024/06/13 11:32:18.8109,5,967
128.537,2024/06/13 11:32:19.0569,5,967
128.742,2024/06/13 11:32:19.2619,3,1019
128.784,2024/06/13 11:32:19.3039,5,967
129.03,2024/06/13 11:32:19.5499,5,967
129.276,2024/06/13 11:32:19.7959,5,967
129.48,2024/06/13 11:32:19.9999,3,972
129.522,2024/06/13 11:32:20.0419,5,967
129.769,2024/06/13 11:32:20.2889,5,967
130.015,2024/06/13 11:32:20.5349,5,967
130.261,2024/06/13 11:32:20.7809,5,967
130.466,2024/06/13 11:32:20.9859,3,999
130.507,2024/06/13 11:32:21.0269,5,983
130.753,2024/06/13 11:32:21.2729,5,983
131.0,2024/06/13 11:32:21.5199,5,983
131.204,2024/06/13 11:32:21.7239,3,944
131.247,2024/06/13 11:32:21.7669,5,983
131.493,2024/06/13 11:32:22.0129,5,983
131.738,2024/06/13 11:32:22.2579,5,983
131.985,2024/06/13 11:32:22.5049,5,983
132.232,2024/06/13 11:32:22.7519,5,983
132.436,2024/06/13 11:32:22.9559,3,868
132.477,2024/06/13 11:32:22.9969,5,1000
132.724,2024/06/13 11:32:23.2439,5,1000
132.971,2024/06/13 11:32:23.4909,5,1000
133.174,2024/06/13 11:32:23.6939,3,927
133.217,2024/06/13 11:32:23.7369,5,1000
133.463,2024/06/13 11:32:23.9829,5,1000
133.709,2024/06/13 11:32:24.2289,5,1000
133.956,2024/06/13 11:32:24.4759,5,1000
134.159,2024/06/13 11:32:24.6789,3,920
134.202,2024/06/13 11:32:24.7219,5,1000
134.448,2024/06/13 11:32:24.9679,5,1000
134.694,2024/06/13 11:32:25.2139,5,1000
134.94,2024/06/13 11:32:25.4599,5,1000
135.144,2024/06/13 11:32:25.6639,3,901
135.187,2024/06/13 11:32:25.7069,5,1000
135.433,2024/06/13 11:32:25.9529,5,1000
135.679,2024/06/13 11:32:26.1989,5,1000
135.926,2024/06/13 11:32:26.4459,5,1000
136.172,2024/06/13 11:32:26.6919,5,1000
136.376,2024/06/13 11:32:26.8959,3,1026
136.418,2024/06/13 11:32:26.9379,5,1000
136.665,2024/06/13 11:32:27.1849,5,999
136.911,2024/06/13 11:32:27.4309,5,1000
137.361,2024/06/13 11:32:27.8809,3,1073
137.65,2024/06/13 11:32:28.1699,5,1000
137.896,2024/06/13 11:32:28.4159,5,1000
138.142,2024/06/13 11:32:28.6619,5,1000
138.346,2024/06/13 11:32:28.8659,3,1059
138.388,2024/06/13 11:32:28.9079,5,983
138.634,2024/06/13 11:32:29.1539,5,983
138.881,2024/06/13 11:32:29.4009,5,983
139.127,2024/06/13 11:32:29.6469,5,983
139.331,2024/06/13 11:32:29.8509,3,1093
139.374,2024/06/13 11:32:29.8939,5,952
139.619,2024/06/13 11:32:30.1389,5,952
139.866,2024/06/13 11:32:30.3859,5,952
140.112,2024/06/13 11:32:30.6319,5,952
140.317,2024/06/13 11:32:30.8369,3,1034
141.301,2024/06/13 11:32:31.8209,3,1005
141.343,2024/06/13 11:32:31.8629,5,952
141.59,2024/06/13 11:32:32.1099,5,952
141.836,2024/06/13 11:32:32.3559,5,952
142.082,2024/06/13 11:32:32.6019,5,952
142.287,2024/06/13 11:32:32.8069,3,994
142.329,2024/06/13 11:32:32.8489,5,952
142.575,2024/06/13 11:32:33.0949,5,952
142.821,2024/06/13 11:32:33.3409,5,952
143.025,2024/06/13 11:32:33.5449,3,871
143.067,2024/06/13 11:32:33.5869,5,952
143.807,2024/06/13 11:32:34.3269,5,952
144.01,2024/06/13 11:32:34.5299,3,890
144.053,2024/06/13 11:32:34.5729,5,952
144.299,2024/06/13 11:32:34.8189,5,952
144.545,2024/06/13 11:32:35.0649,5,952
144.792,2024/06/13 11:32:35.3119,5,952
144.995,2024/06/13 11:32:35.5149,3,927
145.038,2024/06/13 11:32:35.5579,5,952
145.284,2024/06/13 11:32:35.8039,5,952
145.531,2024/06/13 11:32:36.0509,5,923
145.776,2024/06/13 11:32:36.2959,5,923
145.981,2024/06/13 11:32:36.5009,3,919
146.023,2024/06/13 11:32:36.5429,5,923
146.761,2024/06/13 11:32:37.2809,5,923
146.965,2024/06/13 11:32:37.4849,3,894
147.008,2024/06/13 11:32:37.5279,5,923
147.254,2024/06/13 11:32:37.7739,5,923
147.5,2024/06/13 11:32:38.0199,5,923
147.951,2024/06/13 11:32:38.4709,3,993
148.239,2024/06/13 11:32:38.7589,5,923
148.485,2024/06/13 11:32:39.0049,5,923
148.732,2024/06/13 11:32:39.2519,5,923
148.936,2024/06/13 11:32:39.4559,3,1006
148.978,2024/06/13 11:32:39.4979,5,923
149.225,2024/06/13 11:32:39.7449,5,923
149.471,2024/06/13 11:32:39.9909,5,923
149.717,2024/06/13 11:32:40.2369,5,923
149.921,2024/06/13 11:32:40.4409,3,1023
149.963,2024/06/13 11:32:40.4829,5,923
150.209,2024/06/13 11:32:40.7289,5,923
150.456,2024/06/13 11:32:40.9759,5,923
150.906,2024/06/13 11:32:41.4259,3,1081
151.194,2024/06/13 11:32:41.7139,5,923
151.441,2024/06/13 11:32:41.9609,5,938
151.687,2024/06/13 11:32:42.2069,5,938
151.891,2024/06/13 11:32:42.4109,3,1018
151.934,2024/06/13 11:32:42.4539,5,938
152.18,2024/06/13 11:32:42.6999,5,938
152.426,2024/06/13 11:32:42.9459,5,938
152.673,2024/06/13 11:32:43.1929,5,938
152.876,2024/06/13 11:32:43.3959,3,928
152.918,2024/06/13 11:32:43.4379,5,938
153.165,2024/06/13 11:32:43.6849,5,938
153.862,2024/06/13 11:32:44.3819,3,995
153.903,2024/06/13 11:32:44.4229,5,938
154.15,2024/06/13 11:32:44.6699,5,938
154.397,2024/06/13 11:32:44.9169,5,938
154.643,2024/06/13 11:32:45.1629,5,938
154.846,2024/06/13 11:32:45.3659,3,953
154.889,2024/06/13 11:32:45.4089,5,938
155.135,2024/06/13 11:32:45.6549,5,938
155.381,2024/06/13 11:32:45.9009,5,938
155.628,2024/06/13 11:32:46.1479,5,938
155.832,2024/06/13 11:32:46.3519,3,876
155.873,2024/06/13 11:32:46.3929,5,938
156.121,2024/06/13 11:32:46.6409,5,938
156.366,2024/06/13 11:32:46.8859,5,938
156.57,2024/06/13 11:32:47.0899,3,967
156.612,2024/06/13 11:32:47.1319,5,938
157.555,2024/06/13 11:32:48.0749,3,997
157.598,2024/06/13 11:32:48.1179,5,1000
157.844,2024/06/13 11:32:48.3639,5,1000
158.091,2024/06/13 11:32:48.6109,5,1000
158.336,2024/06/13 11:32:48.8559,5,1000
158.583,2024/06/13 11:32:49.1029,5,1000
158.786,2024/06/13 11:32:49.3059,3,917
158.829,2024/06/13 11:32:49.3489,5,1000
159.076,2024/06/13 11:32:49.5959,5,1000
159.321,2024/06/13 11:32:49.8409,5,1000
159.526,2024/06/13 11:32:50.0459,3,985
159.569,2024/06/13 11:32:50.0889,5,1000
159.814,2024/06/13 11:32:50.3339,5,1000
160.061,2024/06/13 11:32:50.5809,5,1000
160.306,2024/06/13 11:32:50.8259,5,1000
160.553,2024/06/13 11:32:51.0729,5,983
160.757,2024/06/13 11:32:51.2769,3,1044
160.799,2024/06/13 11:32:51.3189,5,983
161.046,2024/06/13 11:32:51.5659,5,983
161.292,2024/06/13 11:32:51.8119,5,983
161.538,2024/06/13 11:32:52.0579,5,983
161.742,2024/06/13 11:32:52.2619,3,966
161.784,2024/06/13 11:32:52.3039,5,983
162.031,2024/06/13 11:32:52.5509,5,983
162.277,2024/06/13 11:32:52.7969,5,983
162.481,2024/06/13 11:32:53.0009,3,1022
163.466,2024/06/13 11:32:53.9859,3,980
163.509,2024/06/13 11:32:54.0289,5,983
163.755,2024/06/13 11:32:54.2749,5,983
164.001,2024/06/13 11:32:54.5209,5,983
164.248,2024/06/13 11:32:54.7679,5,983
164.451,2024/06/13 11:32:54.9709,3,904
164.494,2024/06/13 11:32:55.0139,5,983
164.74,2024/06/13 11:32:55.2599,5,983
164.986,2024/06/13 11:32:55.5059,5,983
165.436,2024/06/13 11:32:55.9559,3,926
165.725,2024/06/13 11:32:56.2449,5,983
165.971,2024/06/13 11:32:56.4909,5,983
166.175,2024/06/13 11:32:56.6949,3,976
166.218,2024/06/13 11:32:56.7379,5,983
166.464,2024/06/13 11:32:56.9839,5,967
167.16,2024/06/13 11:32:57.6799,3,893
167.203,2024/06/13 11:32:57.7229,5,967
167.942,2024/06/13 11:32:58.4619,5,967
168.145,2024/06/13 11:32:58.6649,3,931
168.188,2024/06/13 11:32:58.7079,5,967
168.433,2024/06/13 11:32:58.9529,5,983
168.68,2024/06/13 11:32:59.1999,5,983
168.927,2024/06/13 11:32:59.4469,5,983
169.13,2024/06/13 11:32:59.6499,3,952
169.173,2024/06/13 11:32:59.6929,5,983
169.912,2024/06/13 11:33:00.4319,5,983
170.116,2024/06/13 11:33:00.6359,3,912
170.158,2024/06/13 11:33:00.6779,5,983
170.404,2024/06/13 11:33:00.9239,5,1000
170.651,2024/06/13 11:33:01.1709,5,1000
170.896,2024/06/13 11:33:01.4159,5,1000
171.1,2024/06/13 11:33:01.6199,3,972
171.143,2024/06/13 11:33:01.6629,5,1000
171.39,2024/06/13 11:33:01.9099,5,983
171.636,2024/06/13 11:33:02.1559,5,983
171.882,2024/06/13 11:33:02.4019,5,983
172.085,2024/06/13 11:33:02.6049,3,988
172.128,2024/06/13 11:33:02.6479,5,983
172.866,2024/06/13 11:33:03.3859,5,983
173.07,2024/06/13 11:33:03.5899,3,921
173.113,2024/06/13 11:33:03.6329,5,983
173.359,2024/06/13 11:33:03.8789,5,983
173.606,2024/06/13 11:33:04.1259,5,983
173.852,2024/06/13 11:33:04.3719,5,983
174.056,2024/06/13 11:33:04.5759,3,987
174.099,2024/06/13 11:33:04.6189,5,983
174.344,2024/06/13 11:33:04.8639,5,983
174.591,2024/06/13 11:33:05.1109,5,967
174.794,2024/06/13 11:33:05.3139,3,983
174.837,2024/06/13 11:33:05.3569,5,967
175.084,2024/06/13 11:33:05.6039,5,967
175.779,2024/06/13 11:33:06.2989,3,896
175.822,2024/06/13 11:33:06.3419,5,967
176.518,2024/06/13 11:33:07.0379,3,942
176.808,2024/06/13 11:33:07.3279,5,967
177.054,2024/06/13 11:33:07.5739,5,967
177.3,2024/06/13 11:33:07.8199,5,967
177.503,2024/06/13 11:33:08.0229,3,903
177.546,2024/06/13 11:33:08.0659,5,967
177.792,2024/06/13 11:33:08.3119,5,967
178.038,2024/06/13 11:33:08.5579,5,967
178.285,2024/06/13 11:33:08.8049,5,967
178.488,2024/06/13 11:33:09.0079,3,884
178.531,2024/06/13 11:33:09.0509,5,967
178.778,2024/06/13 11:33:09.2979,5,967
179.024,2024/06/13 11:33:09.5439,5,967
179.27,2024/06/13 11:33:09.7899,5,967
179.474,2024/06/13 11:33:09.9939,3,952
179.516,2024/06/13 11:33:10.0359,5,967
179.763,2024/06/13 11:33:10.2829,5,967
180.009,2024/06/13 11:33:10.5289,5,967
180.255,2024/06/13 11:33:10.7749,5,967
180.458,2024/06/13 11:33:10.9779,3,992
180.502,2024/06/13 11:33:11.0219,5,967
180.748,2024/06/13 11:33:11.2679,5,967
180.995,2024/06/13 11:33:11.5149,5,967
181.241,2024/06/13 11:33:11.7609,5,967
181.443,2024/06/13 11:33:11.9629,3,924
181.486,2024/06/13 11:33:12.0059,5,967
182.226,2024/06/13 11:33:12.7459,5,967
182.429,2024/06/13 11:33:12.9489,3,968
182.472,2024/06/13 11:33:12.9919,5,967
182.718,2024/06/13 11:33:13.2379,5,967
182.964,2024/06/13 11:33:13.4839,5,967
183.21,2024/06/13 11:33:13.7299,5,967
183.414,2024/06/13 11:33:13.9339,3,964
183.458,2024/06/13 11:33:13.9779,5,967
183.703,2024/06/13 11:33:14.2229,5,967
183.949,2024/06/13 11:33:14.4689,5,967
184.195,2024/06/13 11:33:14.7149,5,967
184.398,2024/06/13 11:33:14.9179,3,900
184.442,2024/06/13 11:33:14.9619,5,952
184.688,2024/06/13 11:33:15.2079,5,952
184.935,2024/06/13 11:33:15.4549,5,952
185.138,2024/06/13 11:33:15.6579,3,966
185.181,2024/06/13 11:33:15.7009,5,952
185.921,2024/06/13 11:33:16.4409,5,952
186.123,2024/06/13 11:33:16.6429,3,1013
186.166,2024/06/13 11:33:16.6859,5,952
186.412,2024/06/13 11:33:16.9319,5,952
186.658,2024/06/13 11:33:17.1779,5,952
186.904,2024/06/13 11:33:17.4239,5,952
187.108,2024/06/13 11:33:17.6279,3,939
187.151,2024/06/13 11:33:17.6709,5,952
187.397,2024/06/13 11:33:17.9169,5,952
187.643,2024/06/13 11:33:18.1629,5,952
187.89,2024/06/13 11:33:18.4099,5,952
188.093,2024/06/13 11:33:18.6129,3,948
188.136,2024/06/13 11:33:18.6559,5,952
188.382,2024/06/13 11:33:18.9019,5,952
188.628,2024/06/13 11:33:19.1479,5,952
188.832,2024/06/13 11:33:19.3519,3,930
188.874,2024/06/13 11:33:19.3939,5,952
189.121,2024/06/13 11:33:19.6409,5,952
189.367,2024/06/13 11:33:19.8869,5,952
189.614,2024/06/13 11:33:20.1339,5,952
189.817,2024/06/13 11:33:20.3369,3,904
189.86,2024/06/13 11:33:20.3799,5,952
190.107,2024/06/13 11:33:20.6269,5,952
190.353,2024/06/13 11:33:20.8729,5,952
190.555,2024/06/13 11:33:21.0749,3,869
190.599,2024/06/13 11:33:21.1189,5,952
190.845,2024/06/13 11:33:21.3649,5,952
191.091,2024/06/13 11:33:21.6109,5,952
191.541,2024/06/13 11:33:22.0609,3,827
191.83,2024/06/13 11:33:22.3499,5,952
192.279,2024/06/13 11:33:22.7989,3,931
192.569,2024/06/13 11:33:23.0889,5,952
192.815,2024/06/13 11:33:23.3349,5,952
193.018,2024/06/13 11:33:23.5379,3,890
193.062,2024/06/13 11:33:23.5819,5,952
193.307,2024/06/13 11:33:23.8269,5,952
193.554,2024/06/13 11:33:24.0739,5,952
193.801,2024/06/13 11:33:24.3209,5,952
194.004,2024/06/13 11:33:24.5239,3,794
194.046,2024/06/13 11:33:24.5659,5,952
194.293,2024/06/13 11:33:24.8129,5,952
194.539,2024/06/13 11:33:25.0589,5,952
194.786,2024/06/13 11:33:25.3059,5,952
195.235,2024/06/13 11:33:25.7549,3,780
195.524,2024/06/13 11:33:26.0439,5,952
195.771,2024/06/13 11:33:26.2909,5,952
195.974,2024/06/13 11:33:26.4939,3,927
196.017,2024/06/13 11:33:26.5369,5,952
196.263,2024/06/13 11:33:26.7829,5,952
196.509,2024/06/13 11:33:27.0289,5,952
196.712,2024/06/13 11:33:27.2319,3,959
196.756,2024/06/13 11:33:27.2759,5,952
197.494,2024/06/13 11:33:28.0139,5,952
197.697,2024/06/13 11:33:28.2169,3,879
197.74,2024/06/13 11:33:28.2599,5,952
197.987,2024/06/13 11:33:28.5069,5,952
198.233,2024/06/13 11:33:28.7529,5,952
198.479,2024/06/13 11:33:28.9989,5,952
198.683,2024/06/13 11:33:29.2029,3,948
198.725,2024/06/13 11:33:29.2449,5,952
198.972,2024/06/13 11:33:29.4919,5,952
199.219,2024/06/13 11:33:29.7389,5,952
199.421,2024/06/13 11:33:29.9409,3,960
199.464,2024/06/13 11:33:29.9839,5,952
199.71,2024/06/13 11:33:30.2299,5,952
199.957,2024/06/13 11:33:30.4769,5,952
200.203,2024/06/13 11:33:30.7229,5,952
200.406,2024/06/13 11:33:30.9259,3,859
200.45,2024/06/13 11:33:30.9699,5,952
201.188,2024/06/13 11:33:31.7079,5,952
201.392,2024/06/13 11:33:31.9119,3,899
201.927,2024/06/13 11:33:32.4469,5,952
202.131,2024/06/13 11:33:32.6509,3,914
202.174,2024/06/13 11:33:32.6939,5,952
202.42,2024/06/13 11:33:32.9399,5,907
202.666,2024/06/13 11:33:33.1859,5,908
202.912,2024/06/13 11:33:33.4319,5,908
203.115,2024/06/13 11:33:33.6349,3,844
203.158,2024/06/13 11:33:33.6779,5,908
203.405,2024/06/13 11:33:33.9249,5,908
203.652,2024/06/13 11:33:34.1719,5,908
203.854,2024/06/13 11:33:34.3739,3,897
203.898,2024/06/13 11:33:34.4179,5,908
204.143,2024/06/13 11:33:34.6629,5,908
204.84,2024/06/13 11:33:35.3599,3,898
204.882,2024/06/13 11:33:35.4019,5,908
205.129,2024/06/13 11:33:35.6489,5,908
205.376,2024/06/13 11:33:35.8959,5,908
205.622,2024/06/13 11:33:36.1419,5,908
205.825,2024/06/13 11:33:36.3449,3,835
205.868,2024/06/13 11:33:36.3879,5,908
206.114,2024/06/13 11:33:36.6339,5,908
206.36,2024/06/13 11:33:36.8799,5,908
206.563,2024/06/13 11:33:37.0829,3,910
206.606,2024/06/13 11:33:37.1259,5,908
206.853,2024/06/13 11:33:37.3729,5,908
207.1,2024/06/13 11:33:37.6199,5,908
207.548,2024/06/13 11:33:38.0679,3,967
207.838,2024/06/13 11:33:38.3579,5,923
208.084,2024/06/13 11:33:38.6039,5,923
208.33,2024/06/13 11:33:38.8499,5,923
208.534,2024/06/13 11:33:39.0539,3,890
208.577,2024/06/13 11:33:39.0969,5,923
208.823,2024/06/13 11:33:39.3429,5,923
209.069,2024/06/13 11:33:39.5889,5,923
209.315,2024/06/13 11:33:39.8349,5,923
209.519,2024/06/13 11:33:40.0389,3,878
209.561,2024/06/13 11:33:40.0809,5,923
209.809,2024/06/13 11:33:40.3289,5,923
210.054,2024/06/13 11:33:40.5739,5,923
210.258,2024/06/13 11:33:40.7779,3,946
210.301,2024/06/13 11:33:40.8209,5,923
210.547,2024/06/13 11:33:41.0669,5,923
210.794,2024/06/13 11:33:41.3139,5,923
211.04,2024/06/13 11:33:41.5599,5,923
211.243,2024/06/13 11:33:41.7629,3,913
211.286,2024/06/13 11:33:41.8059,5,923
211.532,2024/06/13 11:33:42.0519,5,923
211.779,2024/06/13 11:33:42.2989,5,923
212.025,2024/06/13 11:33:42.5449,5,923
212.228,2024/06/13 11:33:42.7479,3,877
212.271,2024/06/13 11:33:42.7909,5,923
212.517,2024/06/13 11:33:43.0369,5,923
212.764,2024/06/13 11:33:43.2839,5,923
213.009,2024/06/13 11:33:43.5289,5,923
213.213,2024/06/13 11:33:43.7329,3,928
213.256,2024/06/13 11:33:43.7759,5,923
213.502,2024/06/13 11:33:44.0219,5,923
213.952,2024/06/13 11:33:44.4719,3,960
214.241,2024/06/13 11:33:44.7609,5,923
214.487,2024/06/13 11:33:45.0069,5,923
214.734,2024/06/13 11:33:45.2539,5,923
214.936,2024/06/13 11:33:45.4559,3,905
214.98,2024/06/13 11:33:45.4999,5,923
215.227,2024/06/13 11:33:45.7469,5,923
215.473,2024/06/13 11:33:45.9929,5,923
215.718,2024/06/13 11:33:46.2379,5,923
215.922,2024/06/13 11:33:46.4419,3,952
215.965,2024/06/13 11:33:46.4849,5,923
216.211,2024/06/13 11:33:46.7309,5,923
217.153,2024/06/13 11:33:47.6729,3,967
217.196,2024/06/13 11:33:47.7159,5,923
217.443,2024/06/13 11:33:47.9629,5,923
217.646,2024/06/13 11:33:48.1659,3,895
217.689,2024/06/13 11:33:48.2089,5,923
217.936,2024/06/13 11:33:48.4559,5,923
218.181,2024/06/13 11:33:48.7009,5,923
218.428,2024/06/13 11:33:48.9479,5,923
218.631,2024/06/13 11:33:49.1509,3,911
218.674,2024/06/13 11:33:49.1939,5,923
218.92,2024/06/13 11:33:49.4399,5,923
219.167,2024/06/13 11:33:49.6869,5,923
219.412,2024/06/13 11:33:49.9319,5,922
219.616,2024/06/13 11:33:50.1359,3,927
219.66,2024/06/13 11:33:50.1799,5,923
219.905,2024/06/13 11:33:50.4249,5,923
220.152,2024/06/13 11:33:50.6719,5,923
220.398,2024/06/13 11:33:50.9179,5,923
220.6,2024/06/13 11:33:51.1199,3,870
220.645,2024/06/13 11:33:51.1649,5,938
220.89,2024/06/13 11:33:51.4099,5,938
221.137,2024/06/13 11:33:51.6569,5,938
221.339,2024/06/13 11:33:51.8589,3,930
221.383,2024/06/13 11:33:51.9029,5,938
221.63,2024/06/13 11:33:52.1499,5,938
221.876,2024/06/13 11:33:52.3959,5,938
222.122,2024/06/13 11:33:52.6419,5,938
222.325,2024/06/13 11:33:52.8449,3,969
222.368,2024/06/13 11:33:52.8879,5,938
222.614,2024/06/13 11:33:53.1339,5,938
222.861,2024/06/13 11:33:53.3809,5,938
223.107,2024/06/13 11:33:53.6269,5,938
223.31,2024/06/13 11:33:53.8299,3,924
223.353,2024/06/13 11:33:53.8729,5,938
223.599,2024/06/13 11:33:54.1189,5,938
223.846,2024/06/13 11:33:54.3659,5,938
