reltime,datetime,iSensor,ibi
224.093,2024/06/13 11:33:54.6129,5,938
224.295,2024/06/13 11:33:54.8149,3,978
224.831,2024/06/13 11:33:55.3509,5,938
225.078,2024/06/13 11:33:55.5979,5,938
225.28,2024/06/13 11:33:55.7999,3,972
225.324,2024/06/13 11:33:55.8439,5,938
225.57,2024/06/13 11:33:56.0899,5,938
225.816,2024/06/13 11:33:56.3359,5,938
226.062,2024/06/13 11:33:56.5819,5,938
226.265,2024/06/13 11:33:56.7849,3,894
226.309,2024/06/13 11:33:56.8289,5,938
226.555,2024/06/13 11:33:57.0749,5,938
226.801,2024/06/13 11:33:57.3209,5,938
227.047,2024/06/13 11:33:57.5669,5,938
227.25,2024/06/13 11:33:57.7699,3,931
227.294,2024/06/13 11:33:57.8139,5,938
227.54,2024/06/13 11:33:58.0599,5,938
227.786,2024/06/13 11:33:58.3059,5,938
227.989,2024/06/13 11:33:58.5089,3,945
228.033,2024/06/13 11:33:58.5529,5,938
228.279,2024/06/13 11:33:58.7989,5,938
228.525,2024/06/13 11:33:59.0449,5,938
228.772,2024/06/13 11:33:59.2919,5,938
228.974,2024/06/13 11:33:59.4939,3,860
229.017,2024/06/13 11:33:59.5369,5,938
229.264,2024/06/13 11:33:59.7839,5,938
229.51,2024/06/13 11:34:00.0299,5,938
229.713,2024/06/13 11:34:00.2329,3,890
229.757,2024/06/13 11:34:00.2769,5,938
230.003,2024/06/13 11:34:00.5229,5,938
230.249,2024/06/13 11:34:00.7689,5,938
230.495,2024/06/13 11:34:01.0149,5,938
230.698,2024/06/13 11:34:01.2179,3,912
230.741,2024/06/13 11:34:01.2609,5,938
230.988,2024/06/13 11:34:01.5079,5,938
231.234,2024/06/13 11:34:01.7539,5,938
231.481,2024/06/13 11:34:02.0009,5,952
231.684,2024/06/13 11:34:02.2039,3,879
231.726,2024/06/13 11:34:02.2459,5,952
231.973,2024/06/13 11:34:02.4929,5,952
232.219,2024/06/13 11:34:02.7389,5,952
232.466,2024/06/13 11:34:02.9859,5,952
232.668,2024/06/13 11:34:03.1879,3,968
232.712,2024/06/13 11:34:03.2319,5,952
232.958,2024/06/13 11:34:03.4779,5,952
233.205,2024/06/13 11:34:03.7249,5,952
233.45,2024/06/13 11:34:03.9699,5,952
233.653,2024/06/13 11:34:04.1729,3,1008
233.697,2024/06/13 11:34:04.2169,5,952
234.436,2024/06/13 11:34:04.9559,5,952
234.639,2024/06/13 11:34:05.1589,3,919
234.682,2024/06/13 11:34:05.2019,5,952
234.929,2024/06/13 11:34:05.4489,5,952
235.175,2024/06/13 11:34:05.6949,5,952
235.421,2024/06/13 11:34:05.9409,5,952
235.624,2024/06/13 11:34:06.1439,3,987
235.668,2024/06/13 11:34:06.1879,5,952
236.406,2024/06/13 11:34:06.9259,5,952
236.608,2024/06/13 11:34:07.1279,3,1011
236.652,2024/06/13 11:34:07.1719,5,938
236.899,2024/06/13 11:34:07.4189,5,938
237.145,2024/06/13 11:34:07.6649,5,938
237.392,2024/06/13 11:34:07.9119,5,938
237.594,2024/06/13 11:34:08.1139,3,909
237.638,2024/06/13 11:34:08.1579,5,938
237.883,2024/06/13 11:34:08.4029,5,938
238.13,2024/06/13 11:34:08.6499,5,938
238.377,2024/06/13 11:34:08.8969,5,938
238.578,2024/06/13 11:34:09.0979,3,967
238.622,2024/06/13 11:34:09.1419,5,938
238.869,2024/06/13 11:34:09.3889,5,938
239.115,2024/06/13 11:34:09.6349,5,938
239.362,2024/06/13 11:34:09.8819,5,938
239.564,2024/06/13 11:34:10.0839,3,1024
239.607,2024/06/13 11:34:10.1269,5,938
239.854,2024/06/13 11:34:10.3739,5,938
240.1,2024/06/13 11:34:10.6199,5,938
240.302,2024/06/13 11:34:10.8219,3,930
240.346,2024/06/13 11:34:10.8659,5,938
240.593,2024/06/13 11:34:11.1129,5,938
240.839,2024/06/13 11:34:11.3589,5,938
241.085,2024/06/13 11:34:11.6049,5,938
241.287,2024/06/13 11:34:11.8069,3,1006
242.273,2024/06/13 11:34:12.7929,3,994
242.563,2024/06/13 11:34:13.0829,5,967
242.809,2024/06/13 11:34:13.3289,5,967
243.055,2024/06/13 11:34:13.5749,5,967
243.258,2024/06/13 11:34:13.7779,3,908
243.301,2024/06/13 11:34:13.8209,5,967
243.548,2024/06/13 11:34:14.0679,5,967
243.794,2024/06/13 11:34:14.3139,5,967
243.997,2024/06/13 11:34:14.5169,3,946
244.041,2024/06/13 11:34:14.5609,5,967
244.287,2024/06/13 11:34:14.8069,5,967
244.533,2024/06/13 11:34:15.0529,5,967
244.779,2024/06/13 11:34:15.2989,5,967
244.982,2024/06/13 11:34:15.5019,3,879
245.026,2024/06/13 11:34:15.5459,5,967
245.272,2024/06/13 11:34:15.7919,5,967
245.518,2024/06/13 11:34:16.0379,5,967
245.764,2024/06/13 11:34:16.2839,5,967
245.967,2024/06/13 11:34:16.4869,3,846
246.011,2024/06/13 11:34:16.5309,5,967
246.257,2024/06/13 11:34:16.7769,5,967
246.503,2024/06/13 11:34:17.0229,5,967
246.706,2024/06/13 11:34:17.2259,3,924
246.749,2024/06/13 11:34:17.2689,5,967
246.995,2024/06/13 11:34:17.5149,5,967
247.242,2024/06/13 11:34:17.7619,5,967
247.488,2024/06/13 11:34:18.0079,5,967
247.691,2024/06/13 11:34:18.2109,3,922
247.735,2024/06/13 11:34:18.2549,5,967
247.981,2024/06/13 11:34:18.5009,5,967
248.227,2024/06/13 11:34:18.7469,5,967
248.473,2024/06/13 11:34:18.9929,5,967
248.675,2024/06/13 11:34:19.1949,3,895
248.719,2024/06/13 11:34:19.2389,5,967
248.966,2024/06/13 11:34:19.4859,5,967
249.212,2024/06/13 11:34:19.7319,5,967
249.459,2024/06/13 11:34:19.9789,5,952
249.661,2024/06/13 11:34:20.1809,3,961
249.705,2024/06/13 11:34:20.2249,5,952
249.951,2024/06/13 11:34:20.4709,5,952
250.198,2024/06/13 11:34:20.7179,5,952
250.646,2024/06/13 11:34:21.1659,3,943
250.937,2024/06/13 11:34:21.4569,5,938
251.182,2024/06/13 11:34:21.7019,5,938
251.385,2024/06/13 11:34:21.9049,3,904
251.429,2024/06/13 11:34:21.9489,5,938
251.675,2024/06/13 11:34:22.1949,5,938
251.922,2024/06/13 11:34:22.4419,5,938
252.168,2024/06/13 11:34:22.6879,5,938
252.37,2024/06/13 11:34:22.8899,3,974
252.413,2024/06/13 11:34:22.9329,5,938
252.66,2024/06/13 11:34:23.1799,5,938
252.906,2024/06/13 11:34:23.4259,5,937
253.153,2024/06/13 11:34:23.6729,5,938
253.355,2024/06/13 11:34:23.8749,3,948
253.398,2024/06/13 11:34:23.9179,5,938
253.646,2024/06/13 11:34:24.1659,5,923
253.891,2024/06/13 11:34:24.4109,5,923
254.138,2024/06/13 11:34:24.6579,5,923
254.34,2024/06/13 11:34:24.8599,3,890
254.384,2024/06/13 11:34:24.9039,5,923
254.63,2024/06/13 11:34:25.1499,5,923
254.877,2024/06/13 11:34:25.3969,5,923
255.079,2024/06/13 11:34:25.5989,3,948
255.122,2024/06/13 11:34:25.6419,5,923
255.369,2024/06/13 11:34:25.8889,5,923
255.616,2024/06/13 11:34:26.1359,5,923
255.861,2024/06/13 11:34:26.3809,5,923
256.064,2024/06/13 11:34:26.5839,3,931
256.108,2024/06/13 11:34:26.6279,5,923
256.355,2024/06/13 11:34:26.8749,5,923
256.6,2024/06/13 11:34:27.1199,5,923
256.847,2024/06/13 11:34:27.3669,5,923
257.05,2024/06/13 11:34:27.5699,3,857
257.093,2024/06/13 11:34:27.6129,5,923
257.339,2024/06/13 11:34:27.8589,5,923
257.585,2024/06/13 11:34:28.1049,5,923
257.832,2024/06/13 11:34:28.3519,5,923
258.034,2024/06/13 11:34:28.5539,3,913
258.571,2024/06/13 11:34:29.0909,5,938
258.773,2024/06/13 11:34:29.2929,3,913
258.817,2024/06/13 11:34:29.3369,5,938
259.063,2024/06/13 11:34:29.5829,5,938
259.309,2024/06/13 11:34:29.8289,5,938
259.556,2024/06/13 11:34:30.0759,5,938
259.758,2024/06/13 11:34:30.2779,3,860
259.802,2024/06/13 11:34:30.3219,5,938
260.049,2024/06/13 11:34:30.5689,5,938
260.295,2024/06/13 11:34:30.8149,5,938
260.497,2024/06/13 11:34:31.0169,3,942
260.541,2024/06/13 11:34:31.0609,5,938
260.788,2024/06/13 11:34:31.3079,5,938
261.236,2024/06/13 11:34:31.7559,3,932
262.018,2024/06/13 11:34:32.5379,5,938
262.22,2024/06/13 11:34:32.7399,3,874
262.265,2024/06/13 11:34:32.7849,5,938
262.511,2024/06/13 11:34:33.0309,5,938
262.757,2024/06/13 11:34:33.2769,5,938
262.96,2024/06/13 11:34:33.4799,3,797
263.004,2024/06/13 11:34:33.5239,5,938
263.25,2024/06/13 11:34:33.7699,5,938
263.496,2024/06/13 11:34:34.0159,5,938
263.698,2024/06/13 11:34:34.2179,3,788
263.742,2024/06/13 11:34:34.2619,5,938
263.989,2024/06/13 11:34:34.5089,5,938
264.235,2024/06/13 11:34:34.7549,5,938
264.482,2024/06/13 11:34:35.0019,5,938
264.684,2024/06/13 11:34:35.2039,3,843
264.727,2024/06/13 11:34:35.2469,5,938
264.974,2024/06/13 11:34:35.4939,5,938
265.22,2024/06/13 11:34:35.7399,5,938
265.422,2024/06/13 11:34:35.9419,3,791
266.407,2024/06/13 11:34:36.9269,3,861
266.452,2024/06/13 11:34:36.9719,5,938
266.698,2024/06/13 11:34:37.2179,5,938
266.944,2024/06/13 11:34:37.4639,5,938
267.19,2024/06/13 11:34:37.7099,5,938
267.638,2024/06/13 11:34:38.1579,3,895
267.929,2024/06/13 11:34:38.4489,5,938
268.132,2024/06/13 11:34:38.6519,3,842
268.176,2024/06/13 11:34:38.6959,5,938
268.422,2024/06/13 11:34:38.9419,5,938
268.668,2024/06/13 11:34:39.1879,5,938
268.914,2024/06/13 11:34:39.4339,5,938
269.116,2024/06/13 11:34:39.6359,3,912
269.161,2024/06/13 11:34:39.6809,5,938
269.407,2024/06/13 11:34:39.9269,5,938
269.653,2024/06/13 11:34:40.1729,5,937
269.855,2024/06/13 11:34:40.3749,3,904
269.899,2024/06/13 11:34:40.4189,5,938
270.146,2024/06/13 11:34:40.6659,5,938
270.84,2024/06/13 11:34:41.3599,3,848
270.884,2024/06/13 11:34:41.4039,5,938
271.131,2024/06/13 11:34:41.6509,5,938
271.377,2024/06/13 11:34:41.8969,5,938
271.579,2024/06/13 11:34:42.0989,3,896
271.623,2024/06/13 11:34:42.1429,5,938
271.87,2024/06/13 11:34:42.3899,5,938
272.116,2024/06/13 11:34:42.6359,5,938
272.362,2024/06/13 11:34:42.8819,5,938
272.564,2024/06/13 11:34:43.0839,3,868
272.608,2024/06/13 11:34:43.1279,5,923
272.855,2024/06/13 11:34:43.3749,5,923
273.101,2024/06/13 11:34:43.6209,5,923
273.303,2024/06/13 11:34:43.8229,3,816
273.348,2024/06/13 11:34:43.8679,5,923
273.593,2024/06/13 11:34:44.1129,5,923
273.84,2024/06/13 11:34:44.3599,5,923
274.086,2024/06/13 11:34:44.6059,5,923
274.288,2024/06/13 11:34:44.8079,3,899
274.333,2024/06/13 11:34:44.8529,5,923
275.071,2024/06/13 11:34:45.5909,5,908
275.273,2024/06/13 11:34:45.7929,3,906
275.317,2024/06/13 11:34:45.8369,5,908
275.563,2024/06/13 11:34:46.0829,5,908
275.81,2024/06/13 11:34:46.3299,5,908
276.056,2024/06/13 11:34:46.5759,5,908
276.258,2024/06/13 11:34:46.7779,3,865
276.303,2024/06/13 11:34:46.8229,5,908
276.549,2024/06/13 11:34:47.0689,5,908
276.795,2024/06/13 11:34:47.3149,5,908
276.997,2024/06/13 11:34:47.5169,3,939
277.041,2024/06/13 11:34:47.5609,5,908
277.288,2024/06/13 11:34:47.8079,5,908
277.534,2024/06/13 11:34:48.0539,5,908
277.78,2024/06/13 11:34:48.2999,5,908
277.982,2024/06/13 11:34:48.5019,3,942
278.026,2024/06/13 11:34:48.5459,5,908
278.273,2024/06/13 11:34:48.7929,5,908
278.519,2024/06/13 11:34:49.0389,5,908
278.766,2024/06/13 11:34:49.2859,5,908
278.968,2024/06/13 11:34:49.4879,3,899
279.012,2024/06/13 11:34:49.5319,5,908
279.258,2024/06/13 11:34:49.7779,5,908
279.505,2024/06/13 11:34:50.0249,5,908
279.75,2024/06/13 11:34:50.2699,5,908
279.953,2024/06/13 11:34:50.4729,3,962
279.997,2024/06/13 11:34:50.5169,5,908
280.243,2024/06/13 11:34:50.7629,5,908
280.489,2024/06/13 11:34:51.0089,5,908
280.735,2024/06/13 11:34:51.2549,5,908
280.938,2024/06/13 11:34:51.4579,3,975
280.982,2024/06/13 11:34:51.5019,5,908
281.228,2024/06/13 11:34:51.7479,5,908
281.474,2024/06/13 11:34:51.9939,5,908
281.676,2024/06/13 11:34:52.1959,3,891
281.721,2024/06/13 11:34:52.2409,5,908
281.966,2024/06/13 11:34:52.4859,5,908
282.213,2024/06/13 11:34:52.7329,5,908
282.459,2024/06/13 11:34:52.9789,5,908
282.661,2024/06/13 11:34:53.1809,3,945
283.198,2024/06/13 11:34:53.7179,5,908
283.4,2024/06/13 11:34:53.9199,3,929
283.937,2024/06/13 11:34:54.4569,5,908
284.183,2024/06/13 11:34:54.7029,5,908
284.43,2024/06/13 11:34:54.9499,5,908
284.631,2024/06/13 11:34:55.1509,3,850
284.676,2024/06/13 11:34:55.1959,5,923
284.922,2024/06/13 11:34:55.4419,5,923
285.169,2024/06/13 11:34:55.6889,5,923
285.37,2024/06/13 11:34:55.8899,3,914
285.414,2024/06/13 11:34:55.9339,5,923
285.661,2024/06/13 11:34:56.1809,5,923
285.907,2024/06/13 11:34:56.4269,5,923
286.153,2024/06/13 11:34:56.6729,5,923
286.356,2024/06/13 11:34:56.8759,3,1005
286.4,2024/06/13 11:34:56.9199,5,923
286.646,2024/06/13 11:34:57.1659,5,938
286.892,2024/06/13 11:34:57.4119,5,937
287.138,2024/06/13 11:34:57.6579,5,938
287.385,2024/06/13 11:34:57.9049,5,938
287.587,2024/06/13 11:34:58.1069,3,962
287.631,2024/06/13 11:34:58.1509,5,938
287.877,2024/06/13 11:34:58.3969,5,938
288.123,2024/06/13 11:34:58.6429,5,938
288.325,2024/06/13 11:34:58.8449,3,945
288.37,2024/06/13 11:34:58.8899,5,938
288.616,2024/06/13 11:34:59.1359,5,938
288.863,2024/06/13 11:34:59.3829,5,938
289.109,2024/06/13 11:34:59.6289,5,938
289.311,2024/06/13 11:34:59.8309,3,1015
289.355,2024/06/13 11:34:59.8749,5,938
289.601,2024/06/13 11:35:00.1209,5,938
289.848,2024/06/13 11:35:00.3679,5,938
290.094,2024/06/13 11:35:00.6139,5,938
290.296,2024/06/13 11:35:00.8159,3,956
290.341,2024/06/13 11:35:00.8609,5,938
290.586,2024/06/13 11:35:01.1059,5,938
290.832,2024/06/13 11:35:01.3519,5,938
291.035,2024/06/13 11:35:01.5549,3,881
291.572,2024/06/13 11:35:02.0919,5,938
291.818,2024/06/13 11:35:02.3379,5,938
292.02,2024/06/13 11:35:02.5399,3,932
292.064,2024/06/13 11:35:02.5839,5,938
292.31,2024/06/13 11:35:02.8299,5,938
292.557,2024/06/13 11:35:03.0769,5,938
292.803,2024/06/13 11:35:03.3229,5,938
293.005,2024/06/13 11:35:03.5249,3,911
293.049,2024/06/13 11:35:03.5689,5,938
293.296,2024/06/13 11:35:03.8159,5,938
293.543,2024/06/13 11:35:04.0629,5,938
293.788,2024/06/13 11:35:04.3079,5,938
293.99,2024/06/13 11:35:04.5099,3,877
294.035,2024/06/13 11:35:04.5549,5,938
294.281,2024/06/13 11:35:04.8009,5,938
294.527,2024/06/13 11:35:05.0469,5,952
294.729,2024/06/13 11:35:05.2489,3,945
294.773,2024/06/13 11:35:05.2929,5,952
295.02,2024/06/13 11:35:05.5399,5,952
295.265,2024/06/13 11:35:05.7849,5,952
295.512,2024/06/13 11:35:06.0319,5,952
295.713,2024/06/13 11:35:06.2329,3,926
296.497,2024/06/13 11:35:07.0169,5,952
296.7,2024/06/13 11:35:07.2199,3,882
296.743,2024/06/13 11:35:07.2629,5,952
296.99,2024/06/13 11:35:07.5099,5,952
297.236,2024/06/13 11:35:07.7559,5,952
297.482,2024/06/13 11:35:08.0019,5,952
297.683,2024/06/13 11:35:08.2029,3,970
297.728,2024/06/13 11:35:08.2479,5,952
297.975,2024/06/13 11:35:08.4949,5,952
298.22,2024/06/13 11:35:08.7399,5,952
298.467,2024/06/13 11:35:08.9869,5,952
298.669,2024/06/13 11:35:09.1889,3,978
299.206,2024/06/13 11:35:09.7259,5,952
299.408,2024/06/13 11:35:09.9279,3,901
299.453,2024/06/13 11:35:09.9729,5,952
299.698,2024/06/13 11:35:10.2179,5,952
299.945,2024/06/13 11:35:10.4649,5,952
300.192,2024/06/13 11:35:10.7119,5,952
300.393,2024/06/13 11:35:10.9129,3,941
300.437,2024/06/13 11:35:10.9569,5,952
300.685,2024/06/13 11:35:11.2049,5,938
300.93,2024/06/13 11:35:11.4499,5,938
301.177,2024/06/13 11:35:11.6969,5,938
301.422,2024/06/13 11:35:11.9419,5,938
301.624,2024/06/13 11:35:12.1439,3,931
301.669,2024/06/13 11:35:12.1889,5,938
301.915,2024/06/13 11:35:12.4349,5,938
302.116,2024/06/13 11:35:12.6359,3,862
302.161,2024/06/13 11:35:12.6809,5,938
302.901,2024/06/13 11:35:13.4209,5,938
303.102,2024/06/13 11:35:13.6219,3,932
303.146,2024/06/13 11:35:13.6659,5,938
303.393,2024/06/13 11:35:13.9129,5,938
303.639,2024/06/13 11:35:14.1589,5,937
303.886,2024/06/13 11:35:14.4059,5,938
304.087,2024/06/13 11:35:14.6069,3,959
304.132,2024/06/13 11:35:14.6519,5,938
304.378,2024/06/13 11:35:14.8979,5,938
304.624,2024/06/13 11:35:15.1439,5,938
304.871,2024/06/13 11:35:15.3909,5,938
305.072,2024/06/13 11:35:15.5919,3,874
305.116,2024/06/13 11:35:15.6359,5,938
305.811,2024/06/13 11:35:16.3309,3,951
305.855,2024/06/13 11:35:16.3749,5,938
306.102,2024/06/13 11:35:16.6219,5,938
306.349,2024/06/13 11:35:16.8689,5,938
306.595,2024/06/13 11:35:17.1149,5,938
306.796,2024/06/13 11:35:17.3159,3,945
306.841,2024/06/13 11:35:17.3609,5,938
307.087,2024/06/13 11:35:17.6069,5,938
307.333,2024/06/13 11:35:17.8529,5,938
307.579,2024/06/13 11:35:18.0989,5,938
307.781,2024/06/13 11:35:18.3009,3,868
307.826,2024/06/13 11:35:18.3459,5,938
308.52,2024/06/13 11:35:19.0399,3,910
308.565,2024/06/13 11:35:19.0849,5,938
308.811,2024/06/13 11:35:19.3309,5,938
309.057,2024/06/13 11:35:19.5769,5,938
309.304,2024/06/13 11:35:19.8239,5,938
309.505,2024/06/13 11:35:20.0249,3,916
309.55,2024/06/13 11:35:20.0699,5,938
309.796,2024/06/13 11:35:20.3159,5,938
310.042,2024/06/13 11:35:20.5619,5,938
310.289,2024/06/13 11:35:20.8089,5,938
310.49,2024/06/13 11:35:21.0099,3,835
310.535,2024/06/13 11:35:21.0549,5,938
310.781,2024/06/13 11:35:21.3009,5,938
311.028,2024/06/13 11:35:21.5479,5,938
311.229,2024/06/13 11:35:21.7489,3,889
311.273,2024/06/13 11:35:21.7929,5,938
311.52,2024/06/13 11:35:22.0399,5,938
311.766,2024/06/13 11:35:22.2859,5,938
312.012,2024/06/13 11:35:22.5319,5,938
312.214,2024/06/13 11:35:22.7339,3,933
312.258,2024/06/13 11:35:22.7779,5,938
312.505,2024/06/13 11:35:23.0249,5,938
312.751,2024/06/13 11:35:23.2709,5,938
312.998,2024/06/13 11:35:23.5179,5,938
313.199,2024/06/13 11:35:23.7189,3,912
313.244,2024/06/13 11:35:23.7639,5,938
313.49,2024/06/13 11:35:24.0099,5,938
313.736,2024/06/13 11:35:24.2559,5,938
313.938,2024/06/13 11:35:24.4579,3,881
313.983,2024/06/13 11:35:24.5029,5,938
314.229,2024/06/13 11:35:24.7489,5,938
314.475,2024/06/13 11:35:24.9949,5,923
314.722,2024/06/13 11:35:25.2419,5,923
314.923,2024/06/13 11:35:25.4429,3,956
314.968,2024/06/13 11:35:25.4879,5,923
315.214,2024/06/13 11:35:25.7339,5,923
315.908,2024/06/13 11:35:26.4279,3,928
315.953,2024/06/13 11:35:26.4729,5,923
316.199,2024/06/13 11:35:26.7189,5,923
316.446,2024/06/13 11:35:26.9659,5,923
316.646,2024/06/13 11:35:27.1659,3,864
316.691,2024/06/13 11:35:27.2109,5,923
316.938,2024/06/13 11:35:27.4579,5,923
317.185,2024/06/13 11:35:27.7049,5,923
317.43,2024/06/13 11:35:27.9499,5,923
317.632,2024/06/13 11:35:28.1519,3,907
317.676,2024/06/13 11:35:28.1959,5,923
317.923,2024/06/13 11:35:28.4429,5,923
318.169,2024/06/13 11:35:28.6889,5,923
318.371,2024/06/13 11:35:28.8909,3,909
318.416,2024/06/13 11:35:28.9359,5,923
318.662,2024/06/13 11:35:29.1819,5,923
318.908,2024/06/13 11:35:29.4279,5,923
319.154,2024/06/13 11:35:29.6739,5,923
319.356,2024/06/13 11:35:29.8759,3,851
319.4,2024/06/13 11:35:29.9199,5,923
319.647,2024/06/13 11:35:30.1669,5,923
319.893,2024/06/13 11:35:30.4129,5,923
320.139,2024/06/13 11:35:30.6589,5,923
320.341,2024/06/13 11:35:30.8609,3,896
320.386,2024/06/13 11:35:30.9059,5,923
320.632,2024/06/13 11:35:31.1519,5,922
320.878,2024/06/13 11:35:31.3979,5,923
321.08,2024/06/13 11:35:31.5999,3,945
321.124,2024/06/13 11:35:31.6439,5,923
321.371,2024/06/13 11:35:31.8909,5,923
321.617,2024/06/13 11:35:32.1369,5,923
321.818,2024/06/13 11:35:32.3379,3,856
321.863,2024/06/13 11:35:32.3829,5,923
322.109,2024/06/13 11:35:32.6289,5,923
322.356,2024/06/13 11:35:32.8759,5,923
322.602,2024/06/13 11:35:33.1219,5,923
322.804,2024/06/13 11:35:33.3239,3,843
322.848,2024/06/13 11:35:33.3679,5,923
323.095,2024/06/13 11:35:33.6149,5,923
323.342,2024/06/13 11:35:33.8619,5,923
323.542,2024/06/13 11:35:34.0619,3,781
323.587,2024/06/13 11:35:34.1069,5,923
323.834,2024/06/13 11:35:34.3539,5,923
324.08,2024/06/13 11:35:34.5999,5,923
324.282,2024/06/13 11:35:34.8019,3,786
324.327,2024/06/13 11:35:34.8469,5,923
324.572,2024/06/13 11:35:35.0919,5,923
324.819,2024/06/13 11:35:35.3389,5,923
325.065,2024/06/13 11:35:35.5849,5,923
325.266,2024/06/13 11:35:35.7859,3,867
325.311,2024/06/13 11:35:35.8309,5,923
325.557,2024/06/13 11:35:36.0769,5,908
