reltime,datetime,iSensor,ibi
325.803,2024/06/13 11:35:36.3229,5,908
326.05,2024/06/13 11:35:36.5699,5,908
326.252,2024/06/13 11:35:36.7719,3,811
326.297,2024/06/13 11:35:36.8169,5,908
326.542,2024/06/13 11:35:37.0619,5,908
326.789,2024/06/13 11:35:37.3089,5,908
326.991,2024/06/13 11:35:37.5109,3,870
327.528,2024/06/13 11:35:38.0479,5,908
327.774,2024/06/13 11:35:38.2939,5,908
327.975,2024/06/13 11:35:38.4949,3,920
328.02,2024/06/13 11:35:38.5399,5,908
328.267,2024/06/13 11:35:38.7869,5,908
328.513,2024/06/13 11:35:39.0329,5,908
328.714,2024/06/13 11:35:39.2339,3,873
328.759,2024/06/13 11:35:39.2789,5,908
329.005,2024/06/13 11:35:39.5249,5,908
329.252,2024/06/13 11:35:39.7719,5,908
329.498,2024/06/13 11:35:40.0179,5,908
329.7,2024/06/13 11:35:40.2199,3,844
329.745,2024/06/13 11:35:40.2649,5,908
329.991,2024/06/13 11:35:40.5109,5,908
330.236,2024/06/13 11:35:40.7559,5,908
330.438,2024/06/13 11:35:40.9579,3,910
330.483,2024/06/13 11:35:41.0029,5,908
330.73,2024/06/13 11:35:41.2499,5,908
330.975,2024/06/13 11:35:41.4949,5,908
331.222,2024/06/13 11:35:41.7419,5,908
331.424,2024/06/13 11:35:41.9439,3,880
331.469,2024/06/13 11:35:41.9889,5,908
331.714,2024/06/13 11:35:42.2339,5,908
331.961,2024/06/13 11:35:42.4809,5,908
332.207,2024/06/13 11:35:42.7269,5,908
332.453,2024/06/13 11:35:42.9729,5,869
332.654,2024/06/13 11:35:43.1739,3,850
332.699,2024/06/13 11:35:43.2189,5,869
332.945,2024/06/13 11:35:43.4649,5,869
333.147,2024/06/13 11:35:43.6669,3,937
333.192,2024/06/13 11:35:43.7119,5,869
333.439,2024/06/13 11:35:43.9589,5,869
333.685,2024/06/13 11:35:44.2049,5,856
333.931,2024/06/13 11:35:44.4509,5,856
334.177,2024/06/13 11:35:44.6969,5,856
334.378,2024/06/13 11:35:44.8979,3,916
334.423,2024/06/13 11:35:44.9429,5,856
334.67,2024/06/13 11:35:45.1899,5,856
334.87,2024/06/13 11:35:45.3899,3,830
334.916,2024/06/13 11:35:45.4359,5,856
335.163,2024/06/13 11:35:45.6829,5,856
335.409,2024/06/13 11:35:45.9289,5,856
335.655,2024/06/13 11:35:46.1749,5,856
335.857,2024/06/13 11:35:46.3769,3,875
335.901,2024/06/13 11:35:46.4209,5,856
336.148,2024/06/13 11:35:46.6679,5,856
336.394,2024/06/13 11:35:46.9139,5,856
336.595,2024/06/13 11:35:47.1149,3,908
336.64,2024/06/13 11:35:47.1599,5,869
336.887,2024/06/13 11:35:47.4069,5,869
337.133,2024/06/13 11:35:47.6529,5,869
337.379,2024/06/13 11:35:47.8989,5,869
337.58,2024/06/13 11:35:48.0999,3,842
337.625,2024/06/13 11:35:48.1449,5,882
337.871,2024/06/13 11:35:48.3909,5,882
338.117,2024/06/13 11:35:48.6369,5,881
338.364,2024/06/13 11:35:48.8839,5,882
338.565,2024/06/13 11:35:49.0849,3,888
339.103,2024/06/13 11:35:49.6229,5,882
339.304,2024/06/13 11:35:49.8239,3,928
339.841,2024/06/13 11:35:50.3609,5,896
340.289,2024/06/13 11:35:50.8089,3,871
340.58,2024/06/13 11:35:51.0999,5,896
340.826,2024/06/13 11:35:51.3459,5,896
341.073,2024/06/13 11:35:51.5929,5,896
341.273,2024/06/13 11:35:51.7929,3,918
341.319,2024/06/13 11:35:51.8389,5,896
341.566,2024/06/13 11:35:52.0859,5,896
341.812,2024/06/13 11:35:52.3319,5,896
342.012,2024/06/13 11:35:52.5319,3,931
342.058,2024/06/13 11:35:52.5779,5,896
342.304,2024/06/13 11:35:52.8239,5,896
342.551,2024/06/13 11:35:53.0709,5,896
342.797,2024/06/13 11:35:53.3169,5,896
342.998,2024/06/13 11:35:53.5179,3,864
343.043,2024/06/13 11:35:53.5629,5,896
343.289,2024/06/13 11:35:53.8089,5,896
343.536,2024/06/13 11:35:54.0559,5,896
343.983,2024/06/13 11:35:54.5029,3,910
344.274,2024/06/13 11:35:54.7939,5,896
344.52,2024/06/13 11:35:55.0399,5,896
344.767,2024/06/13 11:35:55.2869,5,896
344.968,2024/06/13 11:35:55.4879,3,942
345.013,2024/06/13 11:35:55.5329,5,896
345.259,2024/06/13 11:35:55.7789,5,896
345.506,2024/06/13 11:35:56.0259,5,896
345.707,2024/06/13 11:35:56.2269,3,861
345.752,2024/06/13 11:35:56.2719,5,896
345.999,2024/06/13 11:35:56.5189,5,896
346.244,2024/06/13 11:35:56.7639,5,896
346.491,2024/06/13 11:35:57.0109,5,908
346.692,2024/06/13 11:35:57.2119,3,893
346.738,2024/06/13 11:35:57.2579,5,908
347.476,2024/06/13 11:35:57.9959,5,908
347.677,2024/06/13 11:35:58.1969,3,973
347.722,2024/06/13 11:35:58.2419,5,908
347.969,2024/06/13 11:35:58.4889,5,908
348.214,2024/06/13 11:35:58.7339,5,908
348.416,2024/06/13 11:35:58.9359,3,883
348.461,2024/06/13 11:35:58.9809,5,908
348.707,2024/06/13 11:35:59.2269,5,908
348.954,2024/06/13 11:35:59.4739,5,908
349.2,2024/06/13 11:35:59.7199,5,908
349.401,2024/06/13 11:35:59.9209,3,920
349.446,2024/06/13 11:35:59.9659,5,908
349.693,2024/06/13 11:36:00.2129,5,908
349.939,2024/06/13 11:36:00.4589,5,908
350.185,2024/06/13 11:36:00.7049,5,908
350.386,2024/06/13 11:36:00.9059,3,934
350.432,2024/06/13 11:36:00.9519,5,908
350.678,2024/06/13 11:36:01.1979,5,908
350.924,2024/06/13 11:36:01.4439,5,908
351.372,2024/06/13 11:36:01.8919,3,872
351.663,2024/06/13 11:36:02.1829,5,908
351.909,2024/06/13 11:36:02.4289,5,908
352.11,2024/06/13 11:36:02.6299,3,923
352.155,2024/06/13 11:36:02.6749,5,908
352.402,2024/06/13 11:36:02.9219,5,908
352.648,2024/06/13 11:36:03.1679,5,923
352.894,2024/06/13 11:36:03.4139,5,923
353.096,2024/06/13 11:36:03.6159,3,979
353.141,2024/06/13 11:36:03.6609,5,923
353.386,2024/06/13 11:36:03.9059,5,923
353.632,2024/06/13 11:36:04.1519,5,923
353.88,2024/06/13 11:36:04.3999,5,923
354.081,2024/06/13 11:36:04.6009,3,920
354.125,2024/06/13 11:36:04.6449,5,923
354.372,2024/06/13 11:36:04.8919,5,923
354.618,2024/06/13 11:36:05.1379,5,923
354.864,2024/06/13 11:36:05.3839,5,923
355.065,2024/06/13 11:36:05.5849,3,903
355.11,2024/06/13 11:36:05.6299,5,923
355.357,2024/06/13 11:36:05.8769,5,923
355.604,2024/06/13 11:36:06.1239,5,922
355.805,2024/06/13 11:36:06.3249,3,949
355.85,2024/06/13 11:36:06.3699,5,923
356.588,2024/06/13 11:36:07.1079,5,923
356.79,2024/06/13 11:36:07.3099,3,938
356.834,2024/06/13 11:36:07.3539,5,923
357.081,2024/06/13 11:36:07.6009,5,923
357.327,2024/06/13 11:36:07.8469,5,923
357.574,2024/06/13 11:36:08.0939,5,923
357.774,2024/06/13 11:36:08.2939,3,867
357.819,2024/06/13 11:36:08.3389,5,923
358.066,2024/06/13 11:36:08.5859,5,923
358.312,2024/06/13 11:36:08.8319,5,923
358.513,2024/06/13 11:36:09.0329,3,938
358.558,2024/06/13 11:36:09.0779,5,923
358.805,2024/06/13 11:36:09.3249,5,923
359.498,2024/06/13 11:36:10.0179,3,935
359.79,2024/06/13 11:36:10.3099,5,923
360.036,2024/06/13 11:36:10.5559,5,923
360.283,2024/06/13 11:36:10.8029,5,923
360.483,2024/06/13 11:36:11.0029,3,876
360.528,2024/06/13 11:36:11.0479,5,938
360.775,2024/06/13 11:36:11.2949,5,938
361.021,2024/06/13 11:36:11.5409,5,938
361.267,2024/06/13 11:36:11.7869,5,938
361.468,2024/06/13 11:36:11.9879,3,958
361.514,2024/06/13 11:36:12.0339,5,938
361.76,2024/06/13 11:36:12.2799,5,938
362.006,2024/06/13 11:36:12.5259,5,938
362.253,2024/06/13 11:36:12.7729,5,938
362.453,2024/06/13 11:36:12.9729,3,948
362.499,2024/06/13 11:36:13.0189,5,938
363.192,2024/06/13 11:36:13.7119,3,884
363.238,2024/06/13 11:36:13.7579,5,938
363.484,2024/06/13 11:36:14.0039,5,938
363.73,2024/06/13 11:36:14.2499,5,938
363.931,2024/06/13 11:36:14.4509,3,942
363.977,2024/06/13 11:36:14.4969,5,938
364.223,2024/06/13 11:36:14.7429,5,938
364.469,2024/06/13 11:36:14.9889,5,938
364.715,2024/06/13 11:36:15.2349,5,938
364.917,2024/06/13 11:36:15.4369,3,875
364.962,2024/06/13 11:36:15.4819,5,938
365.208,2024/06/13 11:36:15.7279,5,938
365.947,2024/06/13 11:36:16.4669,5,938
366.148,2024/06/13 11:36:16.6679,3,801
366.193,2024/06/13 11:36:16.7129,5,938
366.439,2024/06/13 11:36:16.9589,5,938
366.64,2024/06/13 11:36:17.1599,3,854
366.686,2024/06/13 11:36:17.2059,5,938
366.932,2024/06/13 11:36:17.4519,5,938
367.178,2024/06/13 11:36:17.6979,5,938
367.425,2024/06/13 11:36:17.9449,5,938
367.625,2024/06/13 11:36:18.1449,3,934
367.67,2024/06/13 11:36:18.1899,5,923
367.917,2024/06/13 11:36:18.4369,5,923
368.164,2024/06/13 11:36:18.6839,5,923
368.611,2024/06/13 11:36:19.1309,3,904
368.902,2024/06/13 11:36:19.4219,5,923
369.148,2024/06/13 11:36:19.6679,5,923
369.395,2024/06/13 11:36:19.9149,5,923
369.596,2024/06/13 11:36:20.1159,3,880
369.641,2024/06/13 11:36:20.1609,5,923
369.887,2024/06/13 11:36:20.4069,5,923
370.133,2024/06/13 11:36:20.6529,5,923
370.334,2024/06/13 11:36:20.8539,3,960
370.38,2024/06/13 11:36:20.8999,5,923
370.626,2024/06/13 11:36:21.1459,5,923
370.872,2024/06/13 11:36:21.3919,5,923
371.118,2024/06/13 11:36:21.6379,5,923
371.319,2024/06/13 11:36:21.8389,3,941
371.365,2024/06/13 11:36:21.8849,5,923
371.611,2024/06/13 11:36:22.1309,5,923
371.857,2024/06/13 11:36:22.3769,5,923
372.104,2024/06/13 11:36:22.6239,5,923
372.305,2024/06/13 11:36:22.8249,3,887
372.35,2024/06/13 11:36:22.8699,5,923
372.597,2024/06/13 11:36:23.1169,5,907
372.842,2024/06/13 11:36:23.3619,5,908
373.29,2024/06/13 11:36:23.8099,3,957
373.581,2024/06/13 11:36:24.1009,5,908
373.827,2024/06/13 11:36:24.3469,5,908
374.074,2024/06/13 11:36:24.5939,5,908
374.274,2024/06/13 11:36:24.7939,3,972
374.321,2024/06/13 11:36:24.8409,5,908
374.566,2024/06/13 11:36:25.0859,5,908
374.812,2024/06/13 11:36:25.3319,5,908
375.059,2024/06/13 11:36:25.5789,5,908
375.259,2024/06/13 11:36:25.7789,3,915
375.305,2024/06/13 11:36:25.8249,5,908
375.551,2024/06/13 11:36:26.0709,5,908
375.798,2024/06/13 11:36:26.3179,5,908
375.999,2024/06/13 11:36:26.5189,3,971
376.536,2024/06/13 11:36:27.0559,5,908
376.783,2024/06/13 11:36:27.3029,5,908
376.983,2024/06/13 11:36:27.5029,3,969
377.029,2024/06/13 11:36:27.5489,5,908
377.275,2024/06/13 11:36:27.7949,5,908
377.521,2024/06/13 11:36:28.0409,5,908
377.768,2024/06/13 11:36:28.2879,5,908
377.968,2024/06/13 11:36:28.4879,3,870
378.014,2024/06/13 11:36:28.5339,5,908
378.261,2024/06/13 11:36:28.7809,5,908
378.507,2024/06/13 11:36:29.0269,5,923
378.708,2024/06/13 11:36:29.2279,3,921
378.753,2024/06/13 11:36:29.2729,5,923
378.999,2024/06/13 11:36:29.5189,5,923
379.245,2024/06/13 11:36:29.7649,5,923
379.492,2024/06/13 11:36:30.0119,5,938
379.692,2024/06/13 11:36:30.2119,3,944
380.231,2024/06/13 11:36:30.7509,5,938
380.477,2024/06/13 11:36:30.9969,5,938
380.678,2024/06/13 11:36:31.1979,3,841
381.216,2024/06/13 11:36:31.7359,5,938
381.416,2024/06/13 11:36:31.9359,3,888
381.954,2024/06/13 11:36:32.4739,5,938
382.201,2024/06/13 11:36:32.7209,5,938
382.402,2024/06/13 11:36:32.9219,3,947
382.448,2024/06/13 11:36:32.9679,5,938
382.693,2024/06/13 11:36:33.2129,5,938
382.943,2024/06/13 11:36:33.4629,5,938
383.186,2024/06/13 11:36:33.7059,5,938
383.386,2024/06/13 11:36:33.9059,3,902
383.432,2024/06/13 11:36:33.9519,5,938
383.678,2024/06/13 11:36:34.1979,5,938
383.924,2024/06/13 11:36:34.4439,5,938
384.171,2024/06/13 11:36:34.6909,5,938
384.372,2024/06/13 11:36:34.8919,3,957
384.417,2024/06/13 11:36:34.9369,5,938
384.664,2024/06/13 11:36:35.1839,5,938
384.909,2024/06/13 11:36:35.4289,5,938
385.157,2024/06/13 11:36:35.6769,5,938
385.357,2024/06/13 11:36:35.8769,3,960
385.403,2024/06/13 11:36:35.9229,5,938
385.648,2024/06/13 11:36:36.1679,5,938
385.896,2024/06/13 11:36:36.4159,5,938
386.141,2024/06/13 11:36:36.6609,5,938
386.341,2024/06/13 11:36:36.8609,3,882
386.387,2024/06/13 11:36:36.9069,5,938
386.634,2024/06/13 11:36:37.1539,5,923
386.881,2024/06/13 11:36:37.4009,5,923
387.081,2024/06/13 11:36:37.6009,3,947
387.126,2024/06/13 11:36:37.6459,5,923
387.373,2024/06/13 11:36:37.8929,5,923
387.619,2024/06/13 11:36:38.1389,5,923
387.865,2024/06/13 11:36:38.3849,5,923
388.065,2024/06/13 11:36:38.5849,3,974
388.112,2024/06/13 11:36:38.6319,5,923
388.358,2024/06/13 11:36:38.8779,5,923
388.605,2024/06/13 11:36:39.1249,5,923
388.85,2024/06/13 11:36:39.3699,5,923
389.05,2024/06/13 11:36:39.5699,3,889
389.097,2024/06/13 11:36:39.6169,5,923
389.343,2024/06/13 11:36:39.8629,5,923
389.589,2024/06/13 11:36:40.1089,5,922
389.79,2024/06/13 11:36:40.3099,3,950
389.835,2024/06/13 11:36:40.3549,5,923
390.081,2024/06/13 11:36:40.6009,5,923
390.328,2024/06/13 11:36:40.8479,5,923
390.575,2024/06/13 11:36:41.0949,5,923
390.775,2024/06/13 11:36:41.2949,3,956
390.821,2024/06/13 11:36:41.3409,5,923
391.559,2024/06/13 11:36:42.0789,5,923
391.805,2024/06/13 11:36:42.3249,5,923
392.006,2024/06/13 11:36:42.5259,3,899
392.052,2024/06/13 11:36:42.5719,5,923
392.298,2024/06/13 11:36:42.8179,5,923
392.544,2024/06/13 11:36:43.0639,5,938
392.745,2024/06/13 11:36:43.2649,3,974
392.791,2024/06/13 11:36:43.3109,5,938
393.037,2024/06/13 11:36:43.5569,5,938
393.73,2024/06/13 11:36:44.2499,3,1010
394.268,2024/06/13 11:36:44.7879,5,938
394.515,2024/06/13 11:36:45.0349,5,938
394.717,2024/06/13 11:36:45.2369,3,933
394.761,2024/06/13 11:36:45.2809,5,938
395.008,2024/06/13 11:36:45.5279,5,938
395.253,2024/06/13 11:36:45.7729,5,938
395.5,2024/06/13 11:36:46.0199,5,938
395.746,2024/06/13 11:36:46.2659,5,938
395.946,2024/06/13 11:36:46.4659,3,915
395.993,2024/06/13 11:36:46.5129,5,938
396.239,2024/06/13 11:36:46.7589,5,938
396.439,2024/06/13 11:36:46.9589,3,949
396.485,2024/06/13 11:36:47.0049,5,938
397.224,2024/06/13 11:36:47.7439,5,938
397.424,2024/06/13 11:36:47.9439,3,904
397.962,2024/06/13 11:36:48.4819,5,952
398.209,2024/06/13 11:36:48.7289,5,952
398.455,2024/06/13 11:36:48.9749,5,952
398.656,2024/06/13 11:36:49.1759,3,868
398.702,2024/06/13 11:36:49.2219,5,952
398.948,2024/06/13 11:36:49.4679,5,952
399.147,2024/06/13 11:36:49.6669,3,930
399.194,2024/06/13 11:36:49.7139,5,952
399.44,2024/06/13 11:36:49.9599,5,952
399.687,2024/06/13 11:36:50.2069,5,952
399.933,2024/06/13 11:36:50.4529,5,952
400.133,2024/06/13 11:36:50.6529,3,958
400.179,2024/06/13 11:36:50.6989,5,952
400.425,2024/06/13 11:36:50.9449,5,952
400.671,2024/06/13 11:36:51.1909,5,952
400.918,2024/06/13 11:36:51.4379,5,952
401.118,2024/06/13 11:36:51.6379,3,864
401.164,2024/06/13 11:36:51.6839,5,952
401.411,2024/06/13 11:36:51.9309,5,952
401.657,2024/06/13 11:36:52.1769,5,952
401.903,2024/06/13 11:36:52.4229,5,952
402.103,2024/06/13 11:36:52.6229,3,943
402.149,2024/06/13 11:36:52.6689,5,952
402.395,2024/06/13 11:36:52.9149,5,952
402.642,2024/06/13 11:36:53.1619,5,952
402.889,2024/06/13 11:36:53.4089,5,952
403.088,2024/06/13 11:36:53.6079,3,982
403.134,2024/06/13 11:36:53.6539,5,952
403.381,2024/06/13 11:36:53.9009,5,952
403.627,2024/06/13 11:36:54.1469,5,952
403.873,2024/06/13 11:36:54.3929,5,952
404.074,2024/06/13 11:36:54.5939,3,915
404.12,2024/06/13 11:36:54.6399,5,952
404.366,2024/06/13 11:36:54.8859,5,952
404.612,2024/06/13 11:36:55.1319,5,938
404.812,2024/06/13 11:36:55.3319,3,974
404.858,2024/06/13 11:36:55.3779,5,938
405.104,2024/06/13 11:36:55.6239,5,938
405.351,2024/06/13 11:36:55.8709,5,938
405.597,2024/06/13 11:36:56.1169,5,938
405.798,2024/06/13 11:36:56.3179,3,960
405.843,2024/06/13 11:36:56.3629,5,938
406.089,2024/06/13 11:36:56.6089,5,938
406.336,2024/06/13 11:36:56.8559,5,937
406.583,2024/06/13 11:36:57.1029,5,938
406.782,2024/06/13 11:36:57.3019,3,884
406.828,2024/06/13 11:36:57.3479,5,938
407.075,2024/06/13 11:36:57.5949,5,938
407.321,2024/06/13 11:36:57.8409,5,938
407.521,2024/06/13 11:36:58.0409,3,921
407.567,2024/06/13 11:36:58.0869,5,938
407.813,2024/06/13 11:36:58.3329,5,938
408.059,2024/06/13 11:36:58.5789,5,938
408.506,2024/06/13 11:36:59.0259,3,949
408.799,2024/06/13 11:36:59.3189,5,938
409.045,2024/06/13 11:36:59.5649,5,938
409.292,2024/06/13 11:36:59.8119,5,938
409.492,2024/06/13 11:37:00.0119,3,858
409.537,2024/06/13 11:37:00.0569,5,938
409.784,2024/06/13 11:37:00.3039,5,938
410.03,2024/06/13 11:37:00.5499,5,938
410.23,2024/06/13 11:37:00.7499,3,911
410.276,2024/06/13 11:37:00.7959,5,938
410.523,2024/06/13 11:37:01.0429,5,938
410.769,2024/06/13 11:37:01.2889,5,938
411.015,2024/06/13 11:37:01.5349,5,938
411.215,2024/06/13 11:37:01.7349,3,917
411.754,2024/06/13 11:37:02.2739,5,938
412.0,2024/06/13 11:37:02.5199,5,938
412.201,2024/06/13 11:37:02.7209,3,863
412.247,2024/06/13 11:37:02.7669,5,938
412.493,2024/06/13 11:37:03.0129,5,938
413.185,2024/06/13 11:37:03.7049,3,916
413.231,2024/06/13 11:37:03.7509,5,938
413.477,2024/06/13 11:37:03.9969,5,938
413.724,2024/06/13 11:37:04.2439,5,938
413.97,2024/06/13 11:37:04.4899,5,938
414.171,2024/06/13 11:37:04.6909,3,972
414.217,2024/06/13 11:37:04.7369,5,938
414.463,2024/06/13 11:37:04.9829,5,938
414.71,2024/06/13 11:37:05.2299,5,938
414.956,2024/06/13 11:37:05.4759,5,938
415.156,2024/06/13 11:37:05.6759,3,904
415.202,2024/06/13 11:37:05.7219,5,938
415.448,2024/06/13 11:37:05.9679,5,938
415.694,2024/06/13 11:37:06.2139,5,923
415.895,2024/06/13 11:37:06.4149,3,958
415.941,2024/06/13 11:37:06.4609,5,923
416.186,2024/06/13 11:37:06.7059,5,923
416.434,2024/06/13 11:37:06.9539,5,923
416.679,2024/06/13 11:37:07.1989,5,923
416.879,2024/06/13 11:37:07.3989,3,1018
416.926,2024/06/13 11:37:07.4459,5,923
417.172,2024/06/13 11:37:07.6919,5,923
417.418,2024/06/13 11:37:07.9379,5,923
417.664,2024/06/13 11:37:08.1839,5,923
417.864,2024/06/13 11:37:08.3839,3,909
417.911,2024/06/13 11:37:08.4309,5,923
418.157,2024/06/13 11:37:08.6769,5,923
418.403,2024/06/13 11:37:08.9229,5,923
418.603,2024/06/13 11:37:09.1229,3,884
418.649,2024/06/13 11:37:09.1689,5,923
418.896,2024/06/13 11:37:09.4159,5,923
419.142,2024/06/13 11:37:09.6619,5,923
419.389,2024/06/13 11:37:09.9089,5,923
419.589,2024/06/13 11:37:10.1089,3,901
419.635,2024/06/13 11:37:10.1549,5,923
419.881,2024/06/13 11:37:10.4009,5,923
420.127,2024/06/13 11:37:10.6469,5,923
420.328,2024/06/13 11:37:10.8479,3,815
420.374,2024/06/13 11:37:10.8939,5,923
420.62,2024/06/13 11:37:11.1399,5,923
420.866,2024/06/13 11:37:11.3859,5,923
421.112,2024/06/13 11:37:11.6319,5,923
421.312,2024/06/13 11:37:11.8319,3,863
421.359,2024/06/13 11:37:11.8789,5,923
421.605,2024/06/13 11:37:12.1249,5,938
421.851,2024/06/13 11:37:12.3709,5,938
422.297,2024/06/13 11:37:12.8169,3,944
422.591,2024/06/13 11:37:13.1109,5,938
422.837,2024/06/13 11:37:13.3569,5,938
423.083,2024/06/13 11:37:13.6029,5,937
423.283,2024/06/13 11:37:13.8029,3,940
423.328,2024/06/13 11:37:13.8479,5,938
423.576,2024/06/13 11:37:14.0959,5,938
423.822,2024/06/13 11:37:14.3419,5,938
424.022,2024/06/13 11:37:14.5419,3,938
424.068,2024/06/13 11:37:14.5879,5,938
424.314,2024/06/13 11:37:14.8339,5,938
424.561,2024/06/13 11:37:15.0809,5,938
424.761,2024/06/13 11:37:15.2809,3,959
424.807,2024/06/13 11:37:15.3269,5,938
425.545,2024/06/13 11:37:16.0649,5,938
425.745,2024/06/13 11:37:16.2649,3,829
425.791,2024/06/13 11:37:16.3109,5,938
426.038,2024/06/13 11:37:16.5579,5,938
426.285,2024/06/13 11:37:16.8049,5,938
426.53,2024/06/13 11:37:17.0499,5,923
426.73,2024/06/13 11:37:17.2499,3,824
426.776,2024/06/13 11:37:17.2959,5,923
427.023,2024/06/13 11:37:17.5429,5,923
427.27,2024/06/13 11:37:17.7899,5,923
427.515,2024/06/13 11:37:18.0349,5,923
427.715,2024/06/13 11:37:18.2349,3,939
427.762,2024/06/13 11:37:18.2819,5,923
428.009,2024/06/13 11:37:18.5289,5,923
428.255,2024/06/13 11:37:18.7749,5,923
428.501,2024/06/13 11:37:19.0209,5,923
428.7,2024/06/13 11:37:19.2199,3,975
429.24,2024/06/13 11:37:19.7599,5,923
